date,category,quota,price,total_bids,success_bids,month,bid_quota_ratio
2014-02-05,Cat B (Cars above 1600cc or 97kW),360,75300,523,360,2,1.4527777777777777
2014-02-19,Cat A (Cars up to 1600cc and 97kW),362,77201,700,358,2,1.9337016574585635
2014-02-19,Cat B (Cars above 1600cc or 97kW),355,78604,519,353,2,1.4619718309859155
2014-03-05,Cat A (Cars up to 1600cc and 97kW),365,76999,615,356,3,1.6849315068493151
2014-03-05,Cat B (Cars above 1600cc or 97kW),350,80710,499,337,3,1.4257142857142857
2014-03-19,Cat B (Cars above 1600cc or 97kW),353,82900,524,352,3,1.4844192634560907
2014-03-19,Cat A (Cars up to 1600cc and 97kW),362,78602,577,360,3,1.5939226519337018
2014-04-09,Cat A (Cars up to 1600cc and 97kW),367,77400,537,360,4,1.4632152588555858
2014-04-09,Cat B (Cars above 1600cc or 97kW),363,84504,523,363,4,1.440771349862259
2014-04-23,Cat B (Cars above 1600cc or 97kW),351,75010,486,349,4,1.3846153846153846
2014-04-23,Cat A (Cars up to 1600cc and 97kW),361,71335,513,357,4,1.4210526315789473
2014-05-07,Cat B (Cars above 1600cc or 97kW),483,70002,778,472,5,1.6107660455486543
2014-05-07,Cat A (Cars up to 1600cc and 97kW),513,60002,676,512,5,1.3177387914230019
2014-05-21,Cat B (Cars above 1600cc or 97kW),484,68103,716,477,5,1.4793388429752066
2014-05-21,Cat A (Cars up to 1600cc and 97kW),509,65689,997,506,5,1.9587426326129667
2014-06-04,Cat B (Cars above 1600cc or 97kW),494,67304,807,484,6,1.6336032388663968
2014-06-04,Cat A (Cars up to 1600cc and 97kW),507,63190,1040,499,6,2.051282051282051
2014-06-18,Cat A (Cars up to 1600cc and 97kW),509,61899,1040,506,6,2.043222003929273
2014-06-18,Cat B (Cars above 1600cc or 97kW),490,65700,716,475,6,1.4612244897959183
2014-07-09,Cat A (Cars up to 1600cc and 97kW),513,61990,1075,511,7,2.0955165692007798
2014-07-09,Cat B (Cars above 1600cc or 97kW),493,64889,812,491,7,1.6470588235294117
2014-07-23,Cat A (Cars up to 1600cc and 97kW),509,62890,1190,505,7,2.337917485265226
2014-07-23,Cat B (Cars above 1600cc or 97kW),498,65001,850,497,7,1.7068273092369477
2014-08-06,Cat A (Cars up to 1600cc and 97kW),574,64600,1086,574,8,1.89198606271777
2014-08-06,Cat B (Cars above 1600cc or 97kW),507,68689,1090,501,8,2.1499013806706113
2014-08-20,Cat A (Cars up to 1600cc and 97kW),575,65710,994,574,8,1.728695652173913
2014-08-20,Cat B (Cars above 1600cc or 97kW),506,72990,1137,502,8,2.2470355731225298
2014-09-03,Cat B (Cars above 1600cc or 97kW),511,73010,909,511,9,1.7788649706457926
2014-09-03,Cat A (Cars up to 1600cc and 97kW),572,64841,813,568,9,1.4213286713286712
2014-09-17,Cat B (Cars above 1600cc or 97kW),509,71990,785,507,9,1.5422396856581533
2014-09-17,Cat A (Cars up to 1600cc and 97kW),573,62000,792,573,9,1.382198952879581
2014-10-09,Cat B (Cars above 1600cc or 97kW),505,72180,852,501,10,1.687128712871287
2014-10-09,Cat A (Cars up to 1600cc and 97kW),575,63880,1097,570,10,1.9078260869565218
2014-10-23,Cat B (Cars above 1600cc or 97kW),507,72002,822,506,10,1.621301775147929
2014-10-23,Cat A (Cars up to 1600cc and 97kW),572,63990,1092,569,10,1.9090909090909092
2014-11-05,Cat B (Cars above 1600cc or 97kW),574,70890,832,559,11,1.4494773519163764
2014-11-05,Cat A (Cars up to 1600cc and 97kW),703,64900,1196,692,11,1.701280227596017
2014-11-19,Cat A (Cars up to 1600cc and 97kW),701,67889,1144,694,11,1.6319543509272467
2014-11-19,Cat B (Cars above 1600cc or 97kW),570,72890,900,560,11,1.5789473684210527
2014-12-03,Cat A (Cars up to 1600cc and 97kW),709,67089,996,703,12,1.4047954866008463
2014-12-03,Cat B (Cars above 1600cc or 97kW),584,74389,873,582,12,1.49486301369863
2014-12-17,Cat A (Cars up to 1600cc and 97kW),705,65889,868,699,12,1.2312056737588652
2014-12-17,Cat B (Cars above 1600cc or 97kW),579,74000,755,572,12,1.3039723661485318
2015-01-07,Cat A (Cars up to 1600cc and 97kW),704,66010,940,698,1,1.3352272727272727
2015-01-07,Cat B (Cars above 1600cc or 97kW),571,75289,833,570,1,1.458844133099825
2015-01-21,Cat A (Cars up to 1600cc and 97kW),705,65001,1068,703,1,1.5148936170212766
2015-01-21,Cat B (Cars above 1600cc or 97kW),576,76889,915,576,1,1.5885416666666667
2015-02-04,Cat A (Cars up to 1600cc and 97kW),992,62002,1295,991,2,1.3054435483870968
2015-02-04,Cat B (Cars above 1600cc or 97kW),724,70890,959,723,2,1.324585635359116
2015-02-17,Cat A (Cars up to 1600cc and 97kW),988,57199,1294,988,2,1.3097165991902835
2015-02-17,Cat B (Cars above 1600cc or 97kW),722,66751,1037,721,2,1.4362880886426592
2015-03-04,Cat A (Cars up to 1600cc and 97kW),987,61410,2120,986,3,2.1479229989868287
2015-03-04,Cat B (Cars above 1600cc or 97kW),723,68668,1239,723,3,1.7136929460580912
2015-03-18,Cat A (Cars up to 1600cc and 97kW),987,64700,2251,987,3,2.2806484295845997
2015-03-18,Cat B (Cars above 1600cc or 97kW),723,71889,1354,717,3,1.8727524204702628
2015-04-08,Cat A (Cars up to 1600cc and 97kW),988,67749,2340,970,4,2.3684210526315788
2015-04-08,Cat B (Cars above 1600cc or 97kW),722,76612,1661,716,4,2.3005540166204987
2015-04-22,Cat A (Cars up to 1600cc and 97kW),987,67601,2055,979,4,2.082066869300912
2015-04-22,Cat B (Cars above 1600cc or 97kW),728,78001,1525,708,4,2.09478021978022
2015-05-06,Cat A (Cars up to 1600cc and 97kW),1444,68589,2891,1438,5,2.00207756232687
2015-05-06,Cat B (Cars above 1600cc or 97kW),934,77600,1631,934,5,1.746252676659529
2015-05-20,Cat A (Cars up to 1600cc and 97kW),1434,66590,2351,1431,5,1.6394700139470013
2015-05-20,Cat B (Cars above 1600cc or 97kW),948,75002,1401,948,5,1.4778481012658229
2015-06-04,Cat A (Cars up to 1600cc and 97kW),1432,66000,1943,1393,6,1.3568435754189945
2015-06-04,Cat B (Cars above 1600cc or 97kW),929,75000,1384,923,6,1.4897739504843919
2015-06-17,Cat B (Cars above 1600cc or 97kW),928,71509,1144,926,6,1.2327586206896552
2015-06-17,Cat A (Cars up to 1600cc and 97kW),1429,61000,1766,1421,6,1.2358292512246327
2015-07-08,Cat B (Cars above 1600cc or 97kW),934,65501,1225,933,7,1.3115631691648821
2015-07-08,Cat A (Cars up to 1600cc and 97kW),1466,58700,1891,1464,7,1.2899045020463846
2015-07-22,Cat B (Cars above 1600cc or 97kW),930,58109,1218,929,7,1.3096774193548386
2015-07-22,Cat A (Cars up to 1600cc and 97kW),1435,55889,1966,1365,7,1.370034843205575
2015-08-05,Cat A (Cars up to 1600cc and 97kW),1688,56209,2446,1687,8,1.4490521327014219
2015-08-05,Cat B (Cars above 1600cc or 97kW),1057,60789,1634,1054,8,1.5458845789971618
2015-08-19,Cat A (Cars up to 1600cc and 97kW),1756,57498,2597,1756,8,1.4789293849658314
2015-08-19,Cat B (Cars above 1600cc or 97kW),1058,62140,1551,1056,8,1.4659735349716445
2015-09-09,Cat B (Cars above 1600cc or 97kW),1059,62101,1628,1058,9,1.5372993389990557
2015-09-09,Cat A (Cars up to 1600cc and 97kW),1688,57089,2553,1688,9,1.5124407582938388
2015-09-23,Cat B (Cars above 1600cc or 97kW),1058,60001,1371,1041,9,1.2958412098298677
2015-09-23,Cat A (Cars up to 1600cc and 97kW),1687,55399,2276,1684,9,1.3491404860699467
2015-10-07,Cat A (Cars up to 1600cc and 97kW),1687,56001,2210,1679,10,1.3100177830468287
2015-10-07,Cat B (Cars above 1600cc or 97kW),1057,58190,1373,1044,10,1.2989593188268684
2015-10-21,Cat A (Cars up to 1600cc and 97kW),1690,57301,2229,1684,10,1.3189349112426036
2015-10-21,Cat B (Cars above 1600cc or 97kW),1073,59889,1367,1069,10,1.2739981360671015
2015-11-04,Cat A (Cars up to 1600cc and 97kW),1664,56001,2009,1623,11,1.2073317307692308
2015-11-04,Cat B (Cars above 1600cc or 97kW),1037,57501,1267,1031,11,1.2217936354869816
2015-11-18,Cat A (Cars up to 1600cc and 97kW),1662,59200,2140,1650,11,1.2876052948255114
2015-11-18,Cat B (Cars above 1600cc or 97kW),1029,61103,1388,1026,11,1.3488824101069
2015-12-09,Cat A (Cars up to 1600cc and 97kW),1698,56989,2132,1696,12,1.2555948174322733
2015-12-09,Cat B (Cars above 1600cc or 97kW),1031,60001,1324,1028,12,1.2841901066925314
2015-12-23,Cat B (Cars above 1600cc or 97kW),1027,55001,1200,1025,12,1.1684518013631937
2015-12-23,Cat A (Cars up to 1600cc and 97kW),1669,54301,1978,1667,12,1.1851408028759736
2016-01-06,Cat B (Cars above 1600cc or 97kW),1027,54920,1262,1019,1,1.2288218111002922
2016-01-06,Cat A (Cars up to 1600cc and 97kW),1659,45002,2013,1649,1,1.213381555153707
2016-01-20,Cat A (Cars up to 1600cc and 97kW),1659,51301,3437,1638,1,2.071729957805907
2016-01-20,Cat B (Cars above 1600cc or 97kW),1026,50089,1334,1026,1,1.3001949317738792
2016-02-03,Cat A (Cars up to 1600cc and 97kW),2038,46651,2972,2033,2,1.4582924435721296
2016-02-03,Cat B (Cars above 1600cc or 97kW),1216,38610,1624,1216,2,1.3355263157894737
2016-02-17,Cat A (Cars up to 1600cc and 97kW),2049,43000,2965,2025,2,1.4470473401659345
2016-02-17,Cat B (Cars above 1600cc or 97kW),1208,46970,2898,1197,2,2.3990066225165565
2016-03-09,Cat A (Cars up to 1600cc and 97kW),2033,45000,3518,1957,3,1.7304476143630103
2016-03-09,Cat B (Cars above 1600cc or 97kW),1209,47604,2706,1200,3,2.238213399503722
2016-03-23,Cat A (Cars up to 1600cc and 97kW),2053,45504,3836,2020,3,1.868485143692158
2016-03-23,Cat B (Cars above 1600cc or 97kW),1220,46502,2491,1218,3,2.0418032786885245
2016-04-06,Cat A (Cars up to 1600cc and 97kW),2105,46009,3719,2103,4,1.7667458432304037
2016-04-06,Cat B (Cars above 1600cc or 97kW),1218,47000,2247,1218,4,1.8448275862068966
2016-04-20,Cat A (Cars up to 1600cc and 97kW),2062,47300,3327,2061,4,1.6134820562560621
2016-04-20,Cat B (Cars above 1600cc or 97kW),1211,49602,2364,1136,4,1.9521056977704376
2016-05-05,Cat A (Cars up to 1600cc and 97kW),2218,47889,3446,2217,5,1.5536519386834986
2016-05-05,Cat B (Cars above 1600cc or 97kW),1462,51010,2435,1454,5,1.6655266757865936
2016-05-18,Cat B (Cars above 1600cc or 97kW),1537,49156,2322,1536,5,1.5107351984385167
2016-05-18,Cat A (Cars up to 1600cc and 97kW),2217,47020,3227,2182,5,1.455570590888588
2016-06-08,Cat B (Cars above 1600cc or 97kW),1470,56000,3436,1463,6,2.3374149659863948
2016-06-08,Cat A (Cars up to 1600cc and 97kW),2218,53694,4545,2213,6,2.0491433724075745
2016-06-22,Cat B (Cars above 1600cc or 97kW),1463,57010,2914,1462,6,1.9917976760082023
2016-06-22,Cat A (Cars up to 1600cc and 97kW),2252,55200,3957,2197,6,1.7571047957371226
2016-07-07,Cat B (Cars above 1600cc or 97kW),1469,56089,2547,1469,7,1.7338325391422738
2016-07-07,Cat A (Cars up to 1600cc and 97kW),2222,52301,3194,2212,7,1.4374437443744374
2016-07-20,Cat A (Cars up to 1600cc and 97kW),2272,53000,3195,2246,7,1.40625
2016-07-20,Cat B (Cars above 1600cc or 97kW),1463,57508,2439,1463,7,1.6671223513328777
2016-08-03,Cat B (Cars above 1600cc or 97kW),1336,57903,2156,1300,8,1.6137724550898203
2016-08-03,Cat A (Cars up to 1600cc and 97kW),2018,52503,2712,1959,8,1.3439048562933598
2016-08-17,Cat B (Cars above 1600cc or 97kW),1336,56500,2088,1334,8,1.562874251497006
2016-08-17,Cat A (Cars up to 1600cc and 97kW),2034,53334,2803,2034,8,1.3780727630285152
2016-09-07,Cat A (Cars up to 1600cc and 97kW),2067,51506,2739,2011,9,1.3251088534107403
2016-09-07,Cat B (Cars above 1600cc or 97kW),1372,57002,2183,1358,9,1.5911078717201166
2016-09-21,Cat A (Cars up to 1600cc and 97kW),2008,50000,2610,1993,9,1.299800796812749
2016-09-21,Cat B (Cars above 1600cc or 97kW),1338,55501,2017,1334,9,1.507473841554559
2016-10-05,Cat B (Cars above 1600cc or 97kW),1350,53001,1785,1246,10,1.3222222222222222
2016-10-05,Cat A (Cars up to 1600cc and 97kW),2064,51507,2938,1979,10,1.4234496124031009
2016-10-19,Cat B (Cars above 1600cc or 97kW),1340,56410,1768,1329,10,1.319402985074627
2016-10-19,Cat A (Cars up to 1600cc and 97kW),2023,50991,2584,2021,10,1.2773109243697478
2016-11-09,Cat B (Cars above 1600cc or 97kW),1347,56206,2012,1345,11,1.493689680772086
2016-11-09,Cat A (Cars up to 1600cc and 97kW),1929,52668,2800,1929,11,1.4515292897874545
2016-11-23,Cat B (Cars above 1600cc or 97kW),1254,53001,1708,1253,11,1.3620414673046253
2016-11-23,Cat A (Cars up to 1600cc and 97kW),1846,50951,2536,1846,11,1.3737811484290356
2016-12-07,Cat B (Cars above 1600cc or 97kW),1245,46229,1494,1237,12,1.2
2016-12-07,Cat A (Cars up to 1600cc and 97kW),1844,48000,2335,1812,12,1.2662689804772234
2016-12-21,Cat B (Cars above 1600cc or 97kW),1244,51109,2052,1242,12,1.6495176848874598
2016-12-21,Cat A (Cars up to 1600cc and 97kW),1844,49751,2554,1843,12,1.3850325379609545
2017-01-05,Cat B (Cars above 1600cc or 97kW),1252,53106,1835,1243,1,1.4656549520766773
2017-01-05,Cat A (Cars up to 1600cc and 97kW),1877,50101,2260,1870,1,1.2040490143846563
2017-01-18,Cat B (Cars above 1600cc or 97kW),1246,52807,1967,1226,1,1.5786516853932584
2017-01-18,Cat A (Cars up to 1600cc and 97kW),1846,50889,2437,1766,1,1.3201516793066088
2017-02-08,Cat A (Cars up to 1600cc and 97kW),2060,48401,2691,2051,2,1.3063106796116506
2017-02-08,Cat B (Cars above 1600cc or 97kW),1366,48209,1783,1352,2,1.3052708638360175
2017-02-24,Cat A (Cars up to 1600cc and 97kW),2133,49430,2926,2089,2,1.3717768401312704
2017-02-24,Cat B (Cars above 1600cc or 97kW),1377,50621,2126,1377,2,1.543936092955701
2017-03-15,Cat A (Cars up to 1600cc and 97kW),2061,50789,3190,2045,3,1.5477923338185346
2017-03-15,Cat B (Cars above 1600cc or 97kW),1371,53300,2298,1368,3,1.676148796498906
2017-03-29,Cat A (Cars up to 1600cc and 97kW),2096,51765,2961,2096,3,1.4126908396946565
2017-03-29,Cat B (Cars above 1600cc or 97kW),1357,54000,2081,1345,3,1.5335298452468682
2017-04-12,Cat A (Cars up to 1600cc and 97kW),2068,52000,2486,2061,4,1.202127659574468
2017-04-12,Cat B (Cars above 1600cc or 97kW),1360,54405,1970,1360,4,1.4485294117647058
2017-04-26,Cat A (Cars up to 1600cc and 97kW),2052,51600,2442,2030,4,1.1900584795321638
2017-04-26,Cat B (Cars above 1600cc or 97kW),1369,54406,2000,1365,4,1.4609203798392987
2017-05-11,Cat B (Cars above 1600cc or 97kW),1320,55414,1996,1316,5,1.5121212121212122
2017-05-11,Cat A (Cars up to 1600cc and 97kW),1905,51106,2240,1905,5,1.1758530183727034
2017-05-24,Cat A (Cars up to 1600cc and 97kW),1920,46489,2601,1913,5,1.3546875
2017-05-24,Cat B (Cars above 1600cc or 97kW),1325,53001,1725,1325,5,1.3018867924528301
2017-06-07,Cat B (Cars above 1600cc or 97kW),1325,50110,1582,1324,6,1.1939622641509433
2017-06-07,Cat A (Cars up to 1600cc and 97kW),1898,45201,2245,1893,6,1.1828240252897788
2017-06-21,Cat A (Cars up to 1600cc and 97kW),1906,42801,2302,1898,6,1.2077649527806926
2017-06-21,Cat B (Cars above 1600cc or 97kW),1321,47501,1651,1320,6,1.2498107494322483
2017-07-05,Cat B (Cars above 1600cc or 97kW),1322,49802,1910,1321,7,1.4447806354009076
2017-07-05,Cat A (Cars up to 1600cc and 97kW),1904,42801,2296,1902,7,1.2058823529411764
2017-07-19,Cat B (Cars above 1600cc or 97kW),1322,50001,1784,1314,7,1.3494704992435704
2017-07-19,Cat A (Cars up to 1600cc and 97kW),1907,44002,2389,1905,7,1.2527530152071316
2017-08-10,Cat B (Cars above 1600cc or 97kW),1286,53711,1978,1281,8,1.5381026438569207
2017-08-10,Cat A (Cars up to 1600cc and 97kW),1817,46778,2403,1812,8,1.3225096312603193
2017-08-23,Cat A (Cars up to 1600cc and 97kW),1817,42900,2148,1817,8,1.182168409466153
2017-08-23,Cat B (Cars above 1600cc or 97kW),1293,51000,1683,1290,8,1.3016241299303943
2017-09-06,Cat A (Cars up to 1600cc and 97kW),1820,36001,2195,1806,9,1.206043956043956
2017-09-06,Cat B (Cars above 1600cc or 97kW),1290,49000,1704,1290,9,1.3209302325581396
2017-09-20,Cat A (Cars up to 1600cc and 97kW),1815,42902,3469,1815,9,1.9112947658402204
2017-09-20,Cat B (Cars above 1600cc or 97kW),1288,49189,1859,1288,9,1.4433229813664596
2017-10-04,Cat B (Cars above 1600cc or 97kW),1285,48109,1646,1284,10,1.2809338521400777
2017-10-04,Cat A (Cars up to 1600cc and 97kW),1829,41761,2808,1827,10,1.5352651722252597
2017-10-19,Cat A (Cars up to 1600cc and 97kW),1815,41617,2391,1809,10,1.3173553719008264
2017-10-19,Cat B (Cars above 1600cc or 97kW),1285,49996,1718,1277,10,1.336964980544747
2017-11-08,Cat A (Cars up to 1600cc and 97kW),1683,47112,3430,1683,11,2.038027332144979
2017-11-08,Cat B (Cars above 1600cc or 97kW),1376,57414,2515,1375,11,1.8277616279069768
2017-11-22,Cat B (Cars above 1600cc or 97kW),1383,57390,2173,1383,11,1.5712219812002892
2017-11-22,Cat A (Cars up to 1600cc and 97kW),1686,46791,2721,1679,11,1.613879003558719
2017-12-06,Cat A (Cars up to 1600cc and 97kW),1680,42339,2158,1667,12,1.2845238095238096
2017-12-06,Cat B (Cars above 1600cc or 97kW),1375,53711,1805,1375,12,1.3127272727272727
2017-12-20,Cat B (Cars above 1600cc or 97kW),1374,47002,1634,1367,12,1.1892285298398835
2017-12-20,Cat A (Cars up to 1600cc and 97kW),1687,38200,1970,1654,12,1.167753408417309
2018-01-04,Cat A (Cars up to 1600cc and 97kW),1693,41400,2264,1693,1,1.3372711163614885
2018-01-04,Cat B (Cars above 1600cc or 97kW),1374,45289,1811,1368,1,1.3180494905385736
2018-01-17,Cat B (Cars above 1600cc or 97kW),1381,42661,1654,1380,1,1.1976828385228095
2018-01-17,Cat A (Cars up to 1600cc and 97kW),1713,36890,1938,1708,1,1.1313485113835378
2018-02-07,Cat A (Cars up to 1600cc and 97kW),1557,40000,2389,1534,2,1.5343609505459217
2018-02-07,Cat B (Cars above 1600cc or 97kW),1396,42322,1831,1396,2,1.3116045845272206
2018-02-21,Cat B (Cars above 1600cc or 97kW),1391,39000,1744,1379,2,1.2537742631200575
2018-02-21,Cat A (Cars up to 1600cc and 97kW),1562,36810,2073,1561,2,1.327144686299616
2018-03-07,Cat B (Cars above 1600cc or 97kW),1390,39001,1731,1390,3,1.2453237410071942
2018-03-07,Cat A (Cars up to 1600cc and 97kW),1580,38830,2405,1572,3,1.5221518987341771
2018-03-21,Cat A (Cars up to 1600cc and 97kW),1559,38000,2117,1551,3,1.3579217447081462
2018-03-21,Cat B (Cars above 1600cc or 97kW),1402,37010,1639,1374,3,1.1690442225392297
2018-04-04,Cat A (Cars up to 1600cc and 97kW),1566,37000,1888,1564,4,1.2056194125159643
2018-04-04,Cat B (Cars above 1600cc or 97kW),1389,37605,1689,1388,4,1.2159827213822894
2018-04-18,Cat B (Cars above 1600cc or 97kW),1417,37330,1919,1414,4,1.3542695836273817
2018-04-18,Cat A (Cars up to 1600cc and 97kW),1566,38510,2027,1566,4,1.2943805874840357
2018-05-09,Cat A (Cars up to 1600cc and 97kW),1435,38941,1836,1428,5,1.2794425087108015
2018-05-09,Cat B (Cars above 1600cc or 97kW),1280,38501,2155,1267,5,1.68359375
2018-05-23,Cat A (Cars up to 1600cc and 97kW),1434,38001,1805,1422,5,1.2587168758716876
2018-05-23,Cat B (Cars above 1600cc or 97kW),1283,37989,1915,1247,5,1.4925954793452845
2018-06-06,Cat A (Cars up to 1600cc and 97kW),1441,36426,1696,1440,6,1.1769604441360166
2018-06-06,Cat B (Cars above 1600cc or 97kW),1293,36000,1727,1285,6,1.3356535189481826
2018-06-20,Cat A (Cars up to 1600cc and 97kW),1446,34110,1818,1437,6,1.2572614107883817
2018-06-20,Cat B (Cars above 1600cc or 97kW),1316,33900,1729,1311,6,1.3138297872340425
2018-07-04,Cat A (Cars up to 1600cc and 97kW),1435,25000,1626,1427,7,1.1331010452961672
2018-07-04,Cat B (Cars above 1600cc or 97kW),1288,31000,1637,1288,7,1.2709627329192548
2018-07-18,Cat A (Cars up to 1600cc and 97kW),1443,32699,3100,1412,7,2.1483021483021485
2018-07-18,Cat B (Cars above 1600cc or 97kW),1285,32551,1919,1278,7,1.4933852140077821
2018-08-08,Cat A (Cars up to 1600cc and 97kW),1672,33798,3633,1672,8,2.172846889952153
2018-08-08,Cat B (Cars above 1600cc or 97kW),1265,34381,2132,1256,8,1.6853754940711463
2018-08-23,Cat A (Cars up to 1600cc and 97kW),1695,31997,2948,1695,8,1.7392330383480825
2018-08-23,Cat B (Cars above 1600cc or 97kW),1272,32429,2031,1259,8,1.596698113207547
2018-09-05,Cat B (Cars above 1600cc or 97kW),1274,32001,1959,1268,9,1.5376766091051806
2018-09-05,Cat A (Cars up to 1600cc and 97kW),1664,30209,2488,1661,9,1.4951923076923077
2018-09-19,Cat B (Cars above 1600cc or 97kW),1278,31307,1859,1269,9,1.4546165884194053
2018-09-19,Cat A (Cars up to 1600cc and 97kW),1664,28000,2059,1655,9,1.2373798076923077
2018-10-03,Cat A (Cars up to 1600cc and 97kW),1668,28457,2059,1665,10,1.234412470023981
2018-10-03,Cat B (Cars above 1600cc or 97kW),1271,31301,1886,1241,10,1.4838709677419355
2018-10-17,Cat A (Cars up to 1600cc and 97kW),1674,25556,1811,1672,10,1.0818399044205496
2018-10-17,Cat B (Cars above 1600cc or 97kW),1273,31302,1856,1267,10,1.4579732914375492
2018-11-08,Cat B (Cars above 1600cc or 97kW),1265,32302,2142,1262,11,1.6932806324110672
2018-11-08,Cat A (Cars up to 1600cc and 97kW),1819,28199,2849,1757,11,1.566245189664651
2018-11-21,Cat A (Cars up to 1600cc and 97kW),1818,25000,2231,1744,11,1.2271727172717273
2018-11-21,Cat B (Cars above 1600cc or 97kW),1241,31101,1786,1234,11,1.4391619661563255
2018-12-05,Cat A (Cars up to 1600cc and 97kW),1878,23568,2177,1878,12,1.1592119275825346
2018-12-05,Cat B (Cars above 1600cc or 97kW),1239,31001,1780,1230,12,1.436642453591606
2018-12-19,Cat A (Cars up to 1600cc and 97kW),1890,25501,2729,1887,12,1.4439153439153438
2018-12-19,Cat B (Cars above 1600cc or 97kW),1243,31001,1804,1235,12,1.4513274336283186
2019-01-09,Cat A (Cars up to 1600cc and 97kW),1815,25920,2707,1804,1,1.4914600550964188
2019-01-09,Cat B (Cars above 1600cc or 97kW),1245,32200,1818,1242,1,1.4602409638554217
2019-01-23,Cat B (Cars above 1600cc or 97kW),1244,33989,2119,1230,1,1.7033762057877813
2019-01-23,Cat A (Cars up to 1600cc and 97kW),1818,26170,2864,1818,1,1.5753575357535754
2019-02-08,Cat B (Cars above 1600cc or 97kW),1202,34509,1937,1169,2,1.6114808652246255
2019-02-08,Cat A (Cars up to 1600cc and 97kW),1662,25689,2371,1653,2,1.4265944645006017
2019-02-20,Cat B (Cars above 1600cc or 97kW),1214,35403,1993,1213,2,1.64168039538715
2019-02-20,Cat A (Cars up to 1600cc and 97kW),1650,26301,2261,1650,2,1.3703030303030304
2019-03-06,Cat B (Cars above 1600cc or 97kW),1233,36961,1903,1230,3,1.543390105433901
2019-03-06,Cat A (Cars up to 1600cc and 97kW),1659,26309,2213,1653,3,1.3339361060880048
2019-03-20,Cat B (Cars above 1600cc or 97kW),1201,39401,1878,1195,3,1.5636969192339716
2019-03-20,Cat A (Cars up to 1600cc and 97kW),1650,26659,2204,1647,3,1.3357575757575757
2019-04-03,Cat B (Cars above 1600cc or 97kW),1202,43102,1782,1202,4,1.4825291181364393
2019-04-03,Cat A (Cars up to 1600cc and 97kW),1656,29159,2338,1650,4,1.4118357487922706
2019-04-17,Cat B (Cars above 1600cc or 97kW),1205,48000,1634,1181,4,1.3560165975103735
2019-04-17,Cat A (Cars up to 1600cc and 97kW),1653,33199,2249,1603,4,1.3605565638233514
2019-05-08,Cat B (Cars above 1600cc or 97kW),1139,48010,1360,1139,5,1.1940298507462686
2019-05-08,Cat A (Cars up to 1600cc and 97kW),1431,36704,1988,1431,5,1.3892382948986723
2019-05-23,Cat A (Cars up to 1600cc and 97kW),1475,27000,1799,1475,5,1.2196610169491526
2019-05-23,Cat B (Cars above 1600cc or 97kW),1163,42564,1407,1161,5,1.2098022355975924
2019-06-06,Cat B (Cars above 1600cc or 97kW),1139,39728,1346,1137,6,1.1817383669885866
2019-06-06,Cat A (Cars up to 1600cc and 97kW),1424,30009,1902,1417,6,1.3356741573033708
2019-06-19,Cat A (Cars up to 1600cc and 97kW),1424,26999,1742,1225,6,1.223314606741573
2019-06-19,Cat B (Cars above 1600cc or 97kW),1141,35906,1418,1137,6,1.242769500438212
2019-07-03,Cat A (Cars up to 1600cc and 97kW),1431,28589,1795,1428,7,1.254367575122292
2019-07-03,Cat B (Cars above 1600cc or 97kW),1141,34000,1390,1135,7,1.2182296231375986
2019-07-17,Cat A (Cars up to 1600cc and 97kW),1623,26667,1902,1617,7,1.1719038817005545
2019-07-17,Cat B (Cars above 1600cc or 97kW),1143,39406,1677,1140,7,1.4671916010498687
2019-08-07,Cat A (Cars up to 1600cc and 97kW),1059,32725,2023,1059,8,1.9102927289896128
2019-08-07,Cat B (Cars above 1600cc or 97kW),1047,40001,1487,1043,8,1.420248328557784
2019-08-21,Cat A (Cars up to 1600cc and 97kW),1062,31917,1725,1062,8,1.6242937853107344
2019-08-21,Cat B (Cars above 1600cc or 97kW),1045,38602,1415,1043,8,1.354066985645933
2019-09-04,Cat A (Cars up to 1600cc and 97kW),1056,31783,1656,1056,9,1.5681818181818181
2019-09-04,Cat B (Cars above 1600cc or 97kW),1046,36001,1289,1040,9,1.2323135755258126
2019-09-18,Cat B (Cars above 1600cc or 97kW),1044,37000,1418,1042,9,1.3582375478927202
2019-09-18,Cat A (Cars up to 1600cc and 97kW),1056,31759,1453,1053,9,1.3759469696969697
2019-10-09,Cat B (Cars above 1600cc or 97kW),1048,41361,1559,1042,10,1.4875954198473282
2019-10-09,Cat A (Cars up to 1600cc and 97kW),1057,34001,1659,1033,10,1.5695364238410596
2019-10-23,Cat A (Cars up to 1600cc and 97kW),1060,32309,1467,1056,10,1.3839622641509435
2019-10-23,Cat B (Cars above 1600cc or 97kW),1044,41805,1503,1037,10,1.4396551724137931
2019-11-06,Cat B (Cars above 1600cc or 97kW),1017,40009,1296,1016,11,1.2743362831858407
2019-11-06,Cat A (Cars up to 1600cc and 97kW),1043,30000,1302,1031,11,1.2483221476510067
2019-11-20,Cat A (Cars up to 1600cc and 97kW),1023,32000,1468,1012,11,1.4349951124144673
2019-11-20,Cat B (Cars above 1600cc or 97kW),1019,39700,1331,1016,11,1.3061825318940137
2019-12-04,Cat B (Cars above 1600cc or 97kW),1013,37900,1265,1003,12,1.248766041461007
2019-12-04,Cat A (Cars up to 1600cc and 97kW),1030,33009,1386,1013,12,1.345631067961165
